file,true_label,predicted_label,rf_speech_prob,gbt_speech_prob,avg_speech_prob,correct
speech_045.wav,1,1,0.975,0.9963,0.9857,True
speech_099.wav,1,1,0.84,0.9989,0.9195,True
speech_185.wav,1,1,0.9992,0.9995,0.9994,True
speech_124.wav,1,1,0.965,0.9987,0.9818,True
speech_122.wav,1,1,0.64,0.9925,0.8163,True
speech_168.wav,1,1,0.935,0.9988,0.9669,True
speech_010.wav,1,0,0.4244,0.39,0.4072,False
speech_177.wav,1,0,0.565,0.1483,0.3566,False
speech_198.wav,1,0,0.4548,0.3489,0.4019,False
speech_114.wav,1,1,0.8495,0.999,0.9243,True
speech_004.wav,1,1,0.9095,0.9986,0.954,True
speech_052.wav,1,1,0.8544,0.9977,0.926,True
speech_016.wav,1,1,0.91,0.9989,0.9545,True
speech_090.wav,1,1,0.865,0.963,0.914,True
speech_210.wav,1,1,0.93,0.9994,0.9647,True
speech_086.wav,1,1,0.6398,0.9907,0.8152,True
speech_116.wav,1,1,0.9144,0.9991,0.9567,True
speech_022.wav,1,1,0.615,0.9645,0.7897,True
speech_104.wav,1,1,0.875,0.9987,0.9369,True
speech_106.wav,1,1,0.97,0.9996,0.9848,True
speech_201.wav,1,1,0.85,0.9739,0.9119,True
speech_244.wav,1,0,0.545,0.3102,0.4276,False
speech_062.wav,1,1,1.0,0.9995,0.9997,True
speech_030.wav,1,1,0.865,0.9985,0.9318,True
speech_127.wav,1,1,0.7395,0.9903,0.8649,True
speech_223.wav,1,1,0.9799,0.9987,0.9893,True
speech_073.wav,1,1,0.7494,0.9923,0.8708,True
speech_046.wav,1,1,0.7099,0.6914,0.7007,True
speech_175.wav,1,0,0.42,0.013,0.2165,False
speech_214.wav,1,1,0.8499,0.9989,0.9244,True
speech_105.wav,1,1,0.8899,0.9849,0.9374,True
speech_096.wav,1,1,0.7094,0.8009,0.7551,True
speech_067.wav,1,1,0.9998,0.9992,0.9995,True
speech_165.wav,1,1,0.71,0.624,0.667,True
speech_249.wav,1,1,0.935,0.9994,0.9672,True
speech_200.wav,1,1,0.845,0.9983,0.9217,True
speech_079.wav,1,1,0.68,0.9861,0.833,True
speech_080.wav,1,1,0.97,0.9956,0.9828,True
speech_013.wav,1,1,0.6545,0.4141,0.5343,True
speech_197.wav,1,1,0.7199,0.9728,0.8463,True
speech_150.wav,1,1,0.75,0.987,0.8685,True
speech_028.wav,1,1,0.995,0.9993,0.9972,True
speech_082.wav,1,1,0.7999,0.981,0.8904,True
